,Title,Published_date,Views,Likes,Dislikes,Comments,Month
363,Is Becoming a Data Scientist Hard?,2020-06-11,42009,1667,0,101,Jun
364,Data Analyst Interview & Job Tips With A Data Analyst | Mechanical Engineer to Data Analyst,2020-06-09,57255,1420,0,115,Jun
365,Data Analyst Resume Review Session | Review 27 Real Resumes For Data Analyst Position,2020-05-31,54180,1360,0,87,May
366,Preparing Vegetable Garden For Summer 2020,2020-05-30,2831,134,0,58,May
367,Outlier detection and removal using IQR | Feature engineering tutorial python # 4,2020-05-29,47466,991,0,114,May
368,"Outlier detection and removal: z score, standard deviation | Feature engineering tutorial python # 3",2020-05-28,67683,1477,0,110,May
369,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 2",2020-05-26,1116,40,0,10,May
370,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 1",2020-05-26,2345,98,0,17,May
371,Outlier detection and removal using percentile | Feature engineering tutorial python # 2,2020-05-26,89105,1675,0,120,May
372,What is feature engineering | Feature Engineering Tutorial Python # 1,2020-05-25,86901,1452,0,69,May
373,Binary Tree Part 2 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #11,2020-05-21,50304,1095,0,165,May
374,Binary Tree Part 1 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #10,2020-05-19,133901,2170,0,149,May
375,Conversation With Krish Naik,2020-05-17,22983,875,0,112,May
376,Silver Button & A Big Thanks!,2020-05-16,3226,320,0,111,May
377,How a mechanical engineer became a data analyst,2020-05-11,55562,1429,0,162,May
378,How to get programming experience without having a job | 5 Tips on getting real coding experience,2020-05-10,21227,870,0,54,May
379,Can anyone learn coding?,2020-05-06,21665,1010,0,123,May
380,Conversation with Amazon Data Scientist: Debjyoti Paul,2020-05-03,37551,920,0,93,May
381,How to learn anything effectively? | How to learn things effectively?,2020-04-30,139927,6313,0,174,Apr
382,Tree (General Tree) - Data Structures & Algorithms Tutorials In Python #9,2020-04-27,160558,2963,0,189,Apr
383,Tips to improve programming skills,2020-04-25,14094,662,0,55,Apr
384,Queue - Data Structures & Algorithms Tutorials In Python #8,2020-04-19,88204,1484,0,107,Apr
385,Coding Best Practices With Examples | Code Review Best Practices,2020-04-17,27008,563,0,41,Apr
386,100K subscribers. Thanks For Your Support & Love!,2020-04-15,1306,135,0,131,Apr
387,How to learn coding for beginners | Learn coding for free | learn coding from scratch,2020-04-05,402183,9724,0,534,Apr
388,Stack - Data Structures & Algorithms Tutorial In Python #7,2020-03-31,133160,2662,0,128,Mar
389,Data analyst interview tips | How to prepare for data analyst interview,2020-03-28,140886,4492,0,130,Mar
390,Collision Handling In Hash Table - Data Structures & Algorithms Tutorials In Python #6,2020-03-22,96538,1969,0,179,Mar
391,Hash Table - Data Structures & Algorithms Tutorials In Python #5,2020-03-22,210171,4385,0,189,Mar
392,Linked List - Data Structures & Algorithms Tutorials in Python #4,2020-03-16,398232,7939,0,482,Mar
393,Data Analyst Resume Examples | Data Analyst Resume Sample,2020-03-13,63066,1509,0,85,Mar
394,Arrays - Data Structures & Algorithms Tutorials in Python #3,2020-03-12,235115,4348,0,253,Mar
395,Data Structures & Algorithms Tutorial in Python #1 - What are data structures?,2020-03-07,481347,8478,0,234,Mar
396,How my health struggle inspired me to start YouTube Channel?,2020-03-06,12147,1051,0,306,Mar
397,Big O notation - Data Structures & Algorithms Tutorial #2 | Measuring time complexity,2020-03-03,388070,8313,0,393,Mar
398,Deploy machine learning model to production AWS (Amazon EC2 instance),2020-02-24,59076,865,0,251,Feb
399,"Feb 22, 2020: Live Q&A With Codebasics",2020-02-22,2288,89,0,20,Feb
400,"Codebasics Live Q & A - Feb 19, 2020",2020-02-19,1655,83,0,26,Feb
401,How to switch career to data science from non computer science background,2020-02-16,132505,5438,0,447,Feb
402,What is ETL | What is Data Warehouse | OLTP vs OLAP,2020-02-15,282095,7422,0,317,Feb
403,How to learn data analyst skills for free | How to become a data analyst,2020-02-08,522823,23960,0,2601,Feb
404,Data Analyst vs Data Engineer vs Data Scientist,2020-02-01,145486,4423,0,262,Feb
405,Learn data science for beginners (How to learn data science for free)?,2020-01-21,239908,8664,0,440,Jan
406,Data Scientist Salary: How much a data scientist earn,2020-01-04,19285,358,0,53,Jan
407,Machine Learning & Data Science Project - 4 : Outlier Removal (Real Estate Price Prediction Project),2020-01-01,89800,1049,0,169,Jan
408,Machine Learning & Data Science Project - 7 : Website or UI (Real Estate Price Prediction Project),2020-01-01,60529,933,0,205,Jan
409,Machine Learning & Data Science Project - 6 : Python Flask Server (Real Estate Price Prediction),2020-01-01,86720,711,0,290,Jan
410,Machine Learning & Data Science Project - 5 : Model Building (Real Estate Price Prediction Project),2020-01-01,86136,1049,0,192,Jan
411,Machine Learning & Data Science Project - 3 : Feature Engineering (Real Estate Price Prediction),2020-01-01,88934,964,0,82,Jan
412,Machine Learning & Data Science Project - 2 : Data Cleaning (Real Estate Price Prediction Project),2020-01-01,173284,2133,0,215,Jan
413,Machine Learning & Data Science Project - 1 : Introduction (Real Estate Price Prediction Project),2020-01-01,209034,2431,0,78,Jan
414,How to become a data scientist for free? | Step by step approach to become data scientist,2019-12-15,54221,2418,0,237,Dec
415,What is Data Science? | Free Data Science Course | Data Science for Beginners | codebasics,2019-12-10,252556,3556,0,254,Dec
416,Machine Learning Tutorial Python - 16: Hyper parameter Tuning (GridSearchCV),2019-11-23,178596,4399,0,312,Nov
417,Machine Learning Tutorial Python - 15:  Naive Bayes Classifier Algorithm Part 2,2019-11-17,64131,1649,0,269,Nov
418,Machine Learning Tutorial Python - 14: Naive Bayes Classifier Algorithm Part 1,2019-11-16,130128,1948,0,122,Nov
419,"3. Deep Learning Tutorial (Tensorflow2.0, Keras & Python) - Movie Review Classification",2019-10-13,22612,405,0,138,Oct
420,"Channel Update: Hindi Channel, Health, Deep Learning",2019-10-06,3796,101,0,53,Oct
421,50k Subscribers and Channel Update!,2019-06-22,8036,104,0,130,Jun
422,"Deep Learning Tutorial With Python, Tensorflow & Keras - Neural Network For Image Classification",2019-05-27,40495,590,0,204,May
423,"Deep Learning Tutorial Python, Tensorflow And Keras: Introduction and Installation",2019-05-21,25051,411,0,57,May
424,Drinking Raw Goat Milk In India,2019-05-10,9563,132,0,61,May
425,9. For loop [Python 3 Programming Tutorials],2019-05-08,104035,1212,0,62,May
426,21. Generators [Python 3 Programming Tutorials],2019-05-08,19072,260,0,9,May
427,1. Install python on windows [Python 3 Programming Tutorials],2019-05-08,142510,1218,0,45,May
428,12.1 - Install Python Module (using pip) [Python 3 Programming Tutorials],2019-05-08,99858,719,0,52,May
429,13. Working With JSON [Python 3 Programming Tutorials],2019-05-08,72077,960,0,34,May
430,24. Command line argument processing using argparse [Python 3 Programming Tutorials],2019-05-08,29640,490,0,26,May
431,10. Functions [Python 3 Programming Tutorials],2019-05-08,87664,1186,0,55,May
432,8. If Statement [Python 3 Programming Tutorials],2019-05-08,91514,1002,0,72,May
433,5. Lists [Python 3 Programming Tutorials],2019-05-08,107806,1353,0,53,May
434,7. Debug Python code using PyCharm [Python 3 Programming Tutorials],2019-05-08,92460,1004,0,44,May
435,"14. if __name__ == ""__main__"" [Python 3 Programming Tutorials]",2019-05-08,64380,836,0,39,May
436,16. Class and Objects [Python 3 Programming Tutorials],2019-05-08,62713,1007,0,54,May
437,2. Variables in python [Python 3 Programming Tutorials],2019-05-08,165185,1477,0,39,May
438,12. Modules [Python 3 Programming Tutorials],2019-05-08,69085,891,0,29,May
439,25. Decorators [Python 3 Programming Tutorials],2019-05-08,16097,311,0,41,May
440,11. Dictionaries and Tuples [Python 3 Programming Tutorials],2019-05-08,67666,791,0,68,May
441,23. Sets and Frozen Sets [Python 3 Programming Tutorials],2019-05-08,15404,246,0,10,May
442,6. Install PyCharm on Windows [Python 3 Programming Tutorials],2019-05-08,85059,756,0,31,May
443,19. Raise Exception And Finally [Python 3 Programming Tutorials],2019-05-08,21297,268,0,11,May
444,17. Inheritance [Python 3 Programming Tutorials],2019-05-08,32175,506,0,33,May
445,4. Strings [Python 3 Programming Tutorials],2019-05-08,112694,1214,0,58,May
446,20. Iterators [Python 3 Programming Tutorials],2019-05-08,22065,294,0,9,May
447,22. List Set Dict Comprehensions [Python 3 Programming Tutorials],2019-05-08,14822,235,0,5,May
448,15. Exception Handling [Python 3 Programming Tutorials],2019-05-08,48707,659,0,26,May
449,3. Numbers [Python 3 Programming Tutorials],2019-05-08,126628,1439,0,59,May
450,18. Multiple Inheritance [Python 3 Programming Tutorials],2019-05-08,18945,250,0,19,May
451,Machine Learning Tutorial Python - 13:  K Means Clustering Algorithm,2019-02-04,426194,8299,0,529,Feb
452,Machine Learning Tutorial Python 12 - K Fold Cross Validation,2019-01-26,244047,5510,0,521,Jan
453,Machine Learning Tutorial Python - 11  Random Forest,2018-12-23,233869,3113,0,317,Dec
454,Machine Learning Tutorial Python - 10  Support Vector Machine (SVM),2018-12-19,267395,3632,0,412,Dec
455,Machine Learning Tutorial Python - 9  Decision Tree,2018-11-17,329945,4625,0,821,Nov
456,Machine Learning Tutorial Python - 8  Logistic Regression (Multiclass Classification),2018-09-21,177807,2395,0,341,Sep
457,Machine Learning Tutorial Python - 8:  Logistic Regression (Binary Classification),2018-09-07,375411,5660,0,535,Sep
458,My Vegetable Garden,2018-09-02,3564,151,0,34,Sep
459,Machine Learning Tutorial Python - 7: Training and Testing Data,2018-08-09,331249,5184,0,322,Aug
460,Machine Learning Tutorial Python - 6: Dummy Variables & One Hot Encoding,2018-08-06,246570,4004,0,563,Aug
461,Machine Learning Tutorial Python - 5: Save Model Using Joblib And Pickle,2018-07-29,177654,2593,0,152,Jul
462,Machine Learning Tutorial Python - 4: Gradient Descent and Cost Function,2018-07-22,421443,6543,0,611,Jul
463,Machine Learning Tutorial Python - 3: Linear Regression Multiple Variables,2018-07-04,390723,5389,0,598,Jul
464,Machine Learning Tutorial Python - 2: Linear Regression Single Variable,2018-07-01,629189,8630,0,1086,Jul
465,Machine Learning Tutorial Python -1: What is Machine Learning?,2018-06-30,681681,8145,0,203,Jun
466,"Python Pandas Tutorial 14: Read Write Data From Database (read_sql, to_sql)",2018-05-05,154770,1951,0,151,May
467,Matplotlib Tutorial 7 - Save Chart To a File Using savefig,2018-01-01,40361,568,0,60,Jan
468,Matplotlib Tutorial 6 - Pie Chart,2017-12-10,64827,865,0,37,Dec
469,Matplotlib Tutorial 5 - Histograms,2017-12-08,90608,1123,0,57,Dec
470,Matplotlib Tutorial 4 - Bar Chart,2017-12-06,114856,1350,0,82,Dec
471,"Matplotlib Tutorial 3 - Axes labels, Legend, Grid",2017-12-03,84830,962,0,53,Dec
472,Matplotlib Tutorial 2 - format strings in plot function,2017-12-03,54875,690,0,33,Dec
473,Matplotlib Tutorial 1 - Introduction and Installation,2017-12-02,111575,1109,0,52,Dec
474,numpy tutorial: iterate numpy array using nditer | numpy nditer,2017-12-02,60757,1045,0,69,Dec
475,Pandas Time Series Analysis 6: Shifting and Lagging,2017-09-03,52938,688,0,51,Sep
476,Pandas Time Series Analysis 6: Timezone Handling,2017-08-27,27827,305,0,19,Aug
477,Pandas Time Series Analysis 5: Period and PeriodIndex,2017-08-14,41188,477,0,42,Aug
478,Pandas Time Series Analysis 4: to_datetime,2017-08-01,46208,511,0,31,Aug
479,Pandas Time Series Analysis 3: Holidays,2017-07-29,44952,615,0,59,Jul
480,Pandas Time Series Analysis Part 2: date_range,2017-07-22,69623,902,0,58,Jul
481,Pandas Time Series Analysis Part 1: DatetimeIndex and Resample,2017-07-15,164225,2369,0,158,Jul
482,Python Pandas Tutorial 13. Crosstab,2017-07-06,81743,1520,0,57,Jul
483,Python Pandas Tutorial 12. Stack Unstack,2017-07-02,70966,1263,0,53,Jul
484,5000 subscribers: Recap on channel history and future tutorials,2017-06-27,1485,95,0,27,Jun
485,Python Pandas Tutorial 11. Reshape dataframe using melt,2017-06-24,88476,1276,0,64,Jun
486,Python Pandas Tutorial 10. Pivot table,2017-06-04,191302,2728,0,132,Jun
487,Python Pandas Tutorial 9. Merge Dataframes,2017-05-27,185370,2999,0,184,May
488,Why Should You Learn Python? | Complete python3 tutorials for beginners,2017-05-23,303428,6111,0,127,May
489,Python Pandas Tutorial 8. Concat Dataframes,2017-05-14,145214,2182,0,83,May
490,Python Pandas Tutorial 7. Group By (Split Apply Combine),2017-03-26,257780,4197,0,270,Mar
491,Python Pandas Tutorial 6. Handle Missing Data: replace function,2017-02-26,148820,3061,0,143,Feb
492,"Python Pandas Tutorial 5: Handle Missing Data: fillna, dropna, interpolate",2017-02-17,295645,5580,0,274,Feb
493,Python Pandas Tutorial 4: Read Write Excel CSV File,2017-02-04,560246,7283,0,473,Feb
494,Python Pandas Tutorial 3: Different Ways Of Creating DataFrame,2017-01-31,235348,3592,0,87,Jan
495,Python Pandas Tutorial 2: Dataframe Basics,2017-01-28,584861,8850,0,414,Jan
496,Python Pandas Tutorial 1. What is Pandas python? Introduction and Installation,2017-01-21,843999,9449,0,354,Jan
497,Jupyter Notebook Tutorial / Ipython Notebook Tutorial,2017-01-15,94280,1434,0,134,Jan
498,What is Anaconda? Install Anaconda On Windows.,2017-01-14,143059,1389,0,65,Jan
499,What is Jupyter Notebook? | Jupyter Notebook Tutorial in Python,2017-01-09,320378,3964,0,121,Jan
500,"numpy tutorial - slicing/stacking arrays, indexing with boolean arrays",2016-12-28,117686,2526,0,87,Dec
501,numpy tutorial - basic array operations,2016-12-26,184923,2239,0,85,Dec
502,numpy tutorial - introduction | numpy array vs python list,2016-12-25,226247,1837,0,101,Dec
503,Python unit testing - pytest parameters,2016-12-23,32611,350,0,31,Dec
504,Python Decorators Tutorial,2016-12-19,92788,1895,0,149,Dec
505,Python unit testing - pytest fixtures,2016-12-17,81072,943,0,51,Dec
506,What is memory leak?,2016-12-13,56199,952,0,46,Dec
507,Python unit testing - skip/selectively run tests in pytest,2016-12-10,37607,328,0,25,Dec
508,Python unit testing - pytest introduction,2016-12-04,153154,940,0,68,Dec
509,What is code?,2016-12-03,30862,418,0,25,Dec
510,Python Tutorial - 31. Multiprocessing Pool (Map Reduce),2016-10-15,81346,1496,0,141,Oct
511,Python Tutorial - 30. Multiprocessing Lock,2016-09-29,51349,753,0,52,Sep
512,Python Tutorial - 29. Sharing Data Between Processes Using Multiprocessing Queue,2016-09-24,75529,996,0,64,Sep
513,Git Tutorial 8 - .gitignore file,2016-09-18,206475,2204,0,113,Sep
514,Python Tutorial - 28. Sharing Data Between Processes Using Array and Value,2016-09-17,71233,801,0,52,Sep
515,Python Tutorial - 27. Multiprocessing Introduction,2016-09-06,135729,1506,0,94,Sep
516,Difference between Multiprocessing and Multithreading,2016-09-05,199756,1972,0,71,Sep
517,Git Tutorial 9: Diff and Merge using meld,2016-08-21,59416,513,0,40,Aug
518,Git Tutorial 7: What is HEAD?,2016-08-20,55873,784,0,56,Aug
519,Git Github Tutorial 10: What is Pull Request?,2016-08-13,209233,3137,0,234,Aug
520,"Git Tutorial 6: Branches (Create, Merge, Delete a branch)",2016-08-10,213849,2419,0,164,Aug
521,Git Tutorial 5: Undoing/Reverting/Resetting code changes,2016-08-06,221625,2291,0,165,Aug
522,"Git Tutorial 4: Basic Commands: add, commit, push",2016-07-31,370206,3942,0,192,Jul
523,Git Tutorial 2 : What is Github? | github tutorial,2016-07-24,70456,655,0,30,Jul
524,Git Tutorial 1: What is git / What is version control system?,2016-07-23,110104,1314,0,64,Jul
525,Git Tutorial 3:  How To Install Git,2016-07-23,39512,257,0,17,Jul
526,Python Tutorial - 26. Multithreading - Introduction,2016-06-19,220877,3061,0,209,Jun
527,Debugging Tips - Watches and Call Stack,2016-06-02,7172,114,0,10,Jun
528,Debugging Tips - Conditional Breakpoint,2016-05-29,8883,161,0,10,May
529,Debugging Tips - What is bug and debugging?,2016-05-28,168512,1934,0,58,May
530,Python Tutorial - 25. Command line argument processing using argparse,2016-05-14,85096,1007,0,102,May
531,Python Tutorial - 24. Sets and Frozen Sets,2016-05-08,18889,254,0,14,May
532,Python Tutorial - 23. List Set Dict Comprehensions,2016-05-02,18469,240,0,17,May
533,Python Tutorial - 22. Generators,2016-04-30,42245,432,0,31,Apr
534,Python Tutorial - 21. Iterators,2016-04-23,50197,441,0,44,Apr
535,Python Tutorial - 20. Raise Exception And Finally,2016-04-19,34337,226,0,24,Apr
536,Python Tutorial  - 19. Multiple Inheritance,2016-04-09,26547,238,0,17,Apr
537,Julia Tutorial - 10. Exception Handling,2016-04-03,3896,38,0,10,Apr
538,Julia Tutorial - 9. Tasks (a.k.a. Generators or Coroutines),2016-04-03,5956,51,0,9,Apr
539,Python Tutorial - 12.1 - Install Python Module (using pip),2016-04-01,81108,735,0,61,Apr
540,Julia Tutorial - 8. begin and (;) Compound Expressions,2016-03-28,4163,22,0,1,Mar
541,Python Tutorial  - 18. Inheritance,2016-03-27,45061,466,0,58,Mar
542,Julia Tutorial - 7. For While Loop,2016-03-22,6865,44,0,4,Mar
543,Julia Tutorial - 6. If Statement and Ternary Operator,2016-03-20,4951,30,0,1,Mar
544,Julia Tutorial - 5. Functions,2016-03-20,9118,73,0,9,Mar
545,Python Tutorial -  17. Class and Objects,2016-03-13,154280,2010,0,136,Mar
546,Julia Tutorial - 4. Strings,2016-03-02,6141,48,0,8,Mar
547,Julia Tutorial - 3. Complex and Rational Numbers,2016-02-28,8316,64,0,5,Feb
548,Python Tutorial  - 16. Exception Handling,2016-02-27,37657,314,0,24,Feb
549,Julia Tutorial - Why Should I Learn Julia Programming Language,2016-02-24,110747,906,0,63,Feb
550,"Python Tutorial - 15. if __name__ == ""__main__""",2016-02-20,73197,811,0,26,Feb
551,Julia Tutorial - 2. Numbers,2016-02-18,10942,74,0,5,Feb
552,Julia Tutorial - 1. Variables,2016-02-15,18542,102,0,9,Feb
553,Python Tutorial - 14. Working With JSON,2016-02-14,111891,1135,0,92,Feb
554,How to install Julia on Windows,2016-02-13,27193,155,0,12,Feb
555,Python Tutorial - 13. Reading/Writing Files,2016-02-07,138833,1628,0,115,Feb
556,Python Tutorial - 12. Modules,2016-01-31,42094,359,0,23,Jan
557,Python Tutorial - 11. Dictionaries and Tuples,2016-01-17,38483,397,0,37,Jan
558,Python Tutorial -  10. Functions,2016-01-10,43421,460,0,82,Jan
559,Python Tutorial - 9. For loop,2016-01-02,25239,220,0,58,Jan
560,Python Tutorial -  8. If Statement,2015-12-26,22696,173,0,23,Dec
561,PyCharm Tutorial - 7. Debug python code using PyCharm,2015-12-26,83734,643,0,63,Dec
562,Python Tutorial - 6. Install PyCharm on Windows,2015-12-24,20120,157,0,24,Dec
563,Python Tutorial - 5. Lists,2015-12-20,32550,310,0,54,Dec
564,Python Tutorial - 4. Strings,2015-12-20,28212,313,0,28,Dec
565,Python Tutorial - 3. Numbers,2015-12-20,31815,315,0,31,Dec
566,Python Tutorial - 2. Variables,2015-12-20,41869,326,0,25,Dec
567,Python Tutorial - 1. Install python on windows,2015-12-20,46765,362,0,15,Dec
